bno,ts,value
665,18,1
665,19,0
665,20,0
666,0,4
666,1,2
666,2,5
666,3,3
666,4,2
666,5,6
666,6,7
666,7,9
666,8,6
666,9,4
666,10,7
666,11,2
666,12,4
666,13,4
666,14,3
666,15,2
666,16,5
666,17,6
666,18,1
666,19,5
666,20,2
667,0,0
667,1,0
667,2,3
667,3,0
667,4,0
667,5,0
667,6,0
667,7,2
667,8,0
667,9,0
667,10,2
667,11,1
667,12,1
667,13,0
667,14,0
667,15,1
667,16,1
667,17,0
667,18,0
667,19,0
667,20,1
668,0,3
668,1,1
668,2,7
668,3,5
668,4,4
668,5,10
668,6,8
668,7,7
668,8,9
668,9,6
668,10,2
668,11,5
668,12,7
668,13,5
668,14,1
668,15,2
668,16,3
668,17,8
668,18,5
668,19,3
668,20,6
669,0,5
669,1,5
669,2,6
669,3,11
669,4,2
669,5,3
669,6,7
669,7,1
669,8,4
669,9,3
669,10,8
669,11,5
669,12,2
669,13,4
669,14,4
669,15,0
669,16,4
669,17,5
669,18,4
669,19,7
669,20,7
670,0,1
670,1,0
670,2,0
670,3,0
670,4,0
670,5,0
670,6,0
670,7,0
670,8,0
670,9,0
670,10,0
670,11,0
670,12,0
670,13,0
670,14,0
670,15,0
670,16,0
670,17,0
670,18,0
670,19,0
670,20,0
671,0,0
671,1,0
671,2,0
671,3,0
671,4,1
671,5,0
671,6,0
671,7,0
671,8,0
671,9,0
671,10,0
671,11,0
671,12,1
671,13,0
671,14,0
671,15,0
671,16,0
671,17,0
671,18,0
671,19,0
671,20,0
672,0,9
672,1,6
672,2,4
672,3,3
672,4,3
672,5,3
672,6,5
672,7,1
672,8,5
672,9,3
672,10,4
672,11,3
672,12,4
672,13,9
672,14,0
672,15,10
672,16,7
672,17,3
672,18,5
672,19,7
672,20,8
673,0,0
673,1,0
673,2,0
673,3,1
673,4,0
673,5,0
673,6,0
673,7,0
673,8,0
673,9,0
673,10,0
673,11,1
673,12,1
673,13,1
673,14,0
673,15,0
673,16,1
673,17,0
673,18,0
673,19,0
673,20,0
674,0,0
674,1,0
674,2,0
674,3,0
674,4,0
674,5,0
674,6,1
674,7,0
674,8,0
674,9,0
674,10,0
674,11,0
674,12,0
674,13,0
674,14,0
674,15,0
674,16,0
674,17,0
674,18,0
674,19,0
674,20,0
675,0,0
675,1,0
675,2,1
675,3,4
675,4,1
675,5,2
675,6,2
675,7,1
675,8,3
675,9,1
675,10,1
675,11,3
675,12,2
675,13,2
675,14,4
675,15,0
675,16,0
675,17,3
675,18,0
675,19,1
675,20,2
676,0,1
676,1,1
676,2,1
676,3,0
676,4,0
676,5,0
676,6,1
676,7,0
676,8,0
676,9,0
676,10,0
676,11,0
676,12,1
676,13,0
676,14,0
676,15,1
676,16,0
676,17,0
676,18,0
676,19,0
676,20,0
677,0,1
677,1,0
677,2,1
677,3,1
677,4,1
677,5,0
677,6,0
677,7,1
677,8,0
677,9,0
677,10,0
677,11,1
677,12,0
677,13,0
677,14,0
677,15,0
677,16,0
677,17,1
677,18,1
677,19,0
677,20,0
678,0,0
678,1,1
678,2,0
678,3,0
678,4,0
678,5,0
678,6,0
678,7,0
678,8,0
678,9,0
678,10,0
678,11,0
678,12,0
678,13,0
678,14,0
678,15,0
678,16,0
678,17,0
678,18,0
678,19,0
678,20,0
679,0,0
679,1,0
679,2,1
679,3,0
679,4,0
679,5,0
679,6,2
679,7,0
679,8,1
679,9,0
679,10,0
679,11,0
679,12,0
679,13,1
679,14,0
679,15,1
679,16,0
679,17,0
679,18,0
679,19,0
679,20,0
680,0,1
680,1,0
680,2,0
680,3,1
680,4,2
680,5,0
680,6,1
680,7,3
680,8,0
680,9,2
680,10,1
680,11,0
680,12,0
680,13,0
680,14,0
680,15,2
680,16,0
680,17,1
680,18,1
680,19,0
680,20,1
681,0,0
681,1,2
681,2,0
681,3,0
681,4,0
681,5,0
681,6,0
681,7,0
681,8,0
681,9,0
681,10,1
681,11,0
681,12,2
681,13,0
681,14,0
681,15,0
681,16,0
681,17,0
681,18,0
681,19,0
681,20,1
682,0,0
682,1,0
682,2,1
682,3,1
682,4,1
682,5,0
682,6,0
682,7,0
682,8,0
682,9,1
682,10,0
682,11,0
682,12,0
682,13,0
682,14,0
682,15,0
682,16,0
682,17,0
682,18,0
682,19,1
682,20,0
683,0,0
683,1,1
683,2,0
683,3,1
683,4,0
683,5,0
683,6,0
683,7,0
683,8,0
683,9,0
683,10,0
683,11,0
683,12,0
683,13,0
683,14,0
683,15,0
683,16,1
683,17,1
683,18,0
683,19,1
683,20,0
684,0,1
684,1,1
684,2,0
684,3,1
684,4,2
684,5,2
684,6,3
684,7,2
684,8,5
684,9,3
684,10,0
684,11,1
684,12,1
684,13,3
684,14,3
684,15,2
684,16,3
684,17,1
684,18,2
684,19,2
684,20,2
685,0,0
685,1,0
685,2,0
685,3,0
685,4,0
685,5,0
685,6,1
685,7,0
685,8,0
685,9,0
685,10,0
685,11,0
685,12,0
685,13,0
685,14,0
685,15,0
685,16,0
685,17,0
685,18,0
685,19,0
685,20,0
686,0,2
686,1,0
686,2,1
686,3,1
686,4,0
686,5,0
686,6,0
686,7,0
686,8,3
686,9,3
686,10,0
686,11,1
686,12,3
686,13,2
686,14,2
686,15,2
686,16,0
686,17,3
686,18,2
686,19,1
686,20,0
687,0,1
687,1,1
687,2,1
687,3,2
687,4,0
687,5,0
687,6,1
687,7,2
687,8,0
687,9,1
687,10,1
687,11,0
687,12,1
687,13,0
687,14,1
687,15,1
687,16,0
687,17,2
687,18,1
687,19,2
687,20,0
688,0,0
688,1,7
688,2,5
688,3,2
688,4,5
688,5,3
688,6,3
688,7,5
688,8,7
688,9,5
688,10,8
688,11,5
688,12,8
688,13,3
688,14,2
688,15,4
688,16,2
688,17,5
688,18,6
688,19,3
688,20,5
689,0,0
689,1,0
689,2,0
689,3,0
689,4,0
689,5,0
689,6,0
689,7,0
689,8,0
689,9,0
689,10,0
689,11,0
689,12,0
689,13,0
689,14,0
689,15,0
689,16,0
689,17,1
689,18,0
689,19,0
689,20,0
690,0,3
690,1,3
690,2,4
690,3,0
690,4,5
690,5,0
690,6,1
690,7,3
690,8,3
690,9,8
690,10,3
690,11,3
690,12,5
690,13,1
690,14,1
690,15,5
690,16,1
690,17,1
690,18,1
690,19,2
690,20,5
691,0,1
691,1,0
691,2,0
691,3,1
691,4,2
691,5,3
691,6,0
691,7,1
691,8,2
691,9,1
691,10,2
691,11,1
691,12,0
691,13,0
691,14,4
691,15,1
691,16,2
691,17,0
691,18,4
691,19,3
691,20,1
692,0,0
692,1,0
692,2,1
692,3,0
692,4,0
692,5,0
692,6,0
692,7,0
692,8,0
692,9,0
692,10,0
692,11,0
692,12,0
692,13,0
692,14,0
692,15,0
692,16,0
692,17,0
692,18,0
692,19,0
692,20,0
693,0,1
693,1,1
693,2,1
693,3,0
693,4,0
693,5,0
693,6,1
693,7,0
693,8,1
693,9,0
693,10,0
693,11,0
693,12,0
693,13,0
693,14,2
693,15,0
693,16,0
693,17,0
693,18,0
693,19,1
693,20,0
694,0,6
694,1,5
694,2,8
694,3,13
694,4,3
694,5,3
694,6,7
694,7,1
694,8,6
694,9,5
694,10,9
694,11,7
694,12,2
694,13,4
694,14,4
694,15,1
694,16,4
694,17,7
694,18,4
694,19,7
694,20,8
695,0,3
695,1,1
695,2,1
695,3,0
695,4,0
695,5,1
695,6,3
695,7,0
695,8,1
695,9,5
695,10,2
695,11,0
695,12,0
695,13,1
695,14,0
695,15,0
695,16,3
695,17,3
695,18,1
695,19,2
695,20,0
696,0,1
696,1,1
696,2,0
696,3,1
696,4,0
696,5,1
696,6,0
696,7,2
696,8,0
696,9,1
696,10,0
696,11,0
696,12,1
696,13,1
696,14,2
696,15,3
696,16,1
696,17,0
696,18,1
696,19,3
696,20,0
697,0,0
697,1,0
697,2,0
697,3,0
697,4,0
697,5,0
697,6,0
697,7,1
697,8,0
697,9,0
697,10,0
697,11,0
697,12,0
697,13,0
697,14,0
697,15,0
697,16,0
697,17,0
697,18,2
697,19,0
697,20,0
698,0,0
698,1,0
698,2,2
698,3,0
698,4,0
698,5,0
698,6,0
698,7,1
698,8,0
698,9,0
698,10,1
698,11,1
698,12,0
698,13,0
698,14,0
698,15,1
698,16,0
698,17,0
698,18,0
698,19,0
698,20,0
699,0,0
699,1,0
699,2,0
699,3,0
699,4,0
699,5,0
699,6,0
699,7,0
699,8,0
699,9,0
699,10,0
699,11,0
699,12,0
699,13,0
699,14,0
699,15,0
699,16,0
699,17,0
699,18,0
699,19,0
699,20,0
700,0,2
700,1,1
700,2,3
700,3,2
700,4,2
700,5,0
700,6,1
700,7,1
700,8,2
700,9,0
700,10,0
700,11,2
700,12,2
700,13,1
700,14,0
700,15,0
700,16,2
700,17,3
700,18,0
700,19,0
700,20,1
701,0,0
701,1,1
701,2,1
701,3,1
701,4,2
701,5,2
701,6,0
701,7,1
701,8,0
701,9,1
701,10,0
701,11,2
701,12,0
701,13,1
701,14,1
701,15,0
701,16,1
701,17,1
701,18,0
701,19,1
701,20,2
702,0,0
702,1,2
702,2,1
702,3,0
702,4,2
702,5,0
702,6,1
702,7,1
702,8,1
702,9,3
702,10,2
702,11,2
702,12,1
702,13,2
702,14,3
702,15,2
702,16,1
702,17,2
702,18,0
702,19,3
702,20,2
703,0,0
703,1,0
703,2,0
703,3,1
703,4,0
703,5,1
703,6,0
703,7,0
703,8,0
703,9,0
703,10,0
703,11,1
703,12,0
703,13,0
703,14,0
703,15,0
703,16,0
703,17,0
703,18,0
703,19,0
703,20,0
704,0,2
704,1,0
704,2,1
704,3,0
704,4,2
704,5,0
704,6,0
704,7,1
704,8,0
704,9,1
704,10,0
704,11,1
704,12,0
704,13,0
704,14,0
704,15,0
704,16,0
704,17,0
704,18,0
704,19,0
704,20,0
705,0,1
705,1,2
705,2,3
705,3,3
705,4,2
705,5,0
705,6,3
705,7,1
705,8,1
705,9,1
705,10,0
705,11,6
705,12,1
705,13,0
705,14,1
705,15,4
705,16,3
705,17,5
705,18,2
705,19,1
705,20,2
706,0,0
706,1,0
706,2,1
706,3,0
706,4,0
706,5,0
706,6,0
706,7,0
706,8,0
706,9,0
706,10,0
706,11,0
706,12,0
706,13,0
706,14,0
706,15,0
706,16,0
706,17,0
706,18,0
706,19,0
706,20,0
707,0,1
707,1,0
707,2,4
707,3,1
707,4,2
707,5,2
707,6,2
707,7,3
707,8,3
707,9,3
707,10,2
707,11,2
707,12,2
707,13,5
707,14,2
707,15,1
707,16,3
707,17,3
707,18,4
707,19,2
707,20,2
708,0,0
708,1,0
708,2,0
708,3,0
708,4,0
708,5,0
708,6,1
708,7,0
708,8,0
708,9,0
708,10,0
708,11,0
708,12,0
708,13,2
708,14,1
708,15,1
708,16,0
708,17,0
708,18,1
708,19,0
708,20,0
709,0,4
709,1,0
709,2,0
709,3,3
709,4,4
709,5,2
709,6,1
709,7,3
709,8,2
709,9,3
709,10,6
709,11,2
709,12,0
709,13,3
709,14,1
709,15,3
709,16,1
709,17,3
709,18,4
709,19,4
709,20,3
710,0,0
710,1,0
710,2,0
710,3,2
710,4,0
710,5,0
710,6,0
710,7,0
710,8,0
710,9,0
710,10,0
710,11,1
710,12,1
710,13,1
710,14,0
710,15,0
710,16,0
710,17,0
710,18,0
710,19,2
710,20,1
711,0,2
711,1,0
711,2,2
711,3,0
711,4,1
711,5,1
711,6,0
711,7,0
711,8,1
711,9,0
711,10,2
711,11,3
711,12,1
711,13,1
711,14,0
711,15,0
711,16,1
711,17,1
711,18,0
711,19,1
711,20,1
712,0,0
712,1,0
712,2,0
712,3,0
712,4,0
712,5,0
712,6,0
712,7,0
712,8,0
712,9,0
712,10,0
712,11,0
712,12,0
712,13,0
712,14,0
712,15,1
712,16,0
712,17,0
712,18,0
712,19,0
712,20,0
713,0,0
713,1,0
713,2,1
713,3,0
713,4,0
713,5,0
713,6,1
713,7,0
713,8,0
713,9,3
713,10,0
713,11,0
713,12,0
713,13,0
713,14,0
713,15,0
713,16,0
713,17,1
713,18,0
713,19,0
713,20,0
714,0,5
714,1,9
714,2,6
714,3,8
714,4,7
714,5,4
714,6,4
714,7,7
714,8,4
714,9,4
714,10,2
714,11,4
714,12,6
714,13,2
714,14,2
714,15,8
714,16,8
714,17,4
714,18,5
714,19,1
714,20,2
715,0,0
715,1,1
715,2,3
715,3,1
715,4,2
715,5,4
715,6,2
715,7,1
715,8,2
715,9,3
715,10,0
715,11,3
715,12,2
715,13,2
715,14,0
715,15,2
715,16,4
715,17,4
715,18,2
715,19,4
715,20,0
716,0,2
716,1,3
716,2,4
716,3,5
716,4,3
716,5,4
716,6,1
716,7,2
716,8,1
716,9,1
716,10,2
716,11,0
716,12,1
716,13,0
716,14,3
716,15,2
716,16,3
716,17,1
716,18,1
716,19,4
716,20,3
717,0,0
717,1,0
717,2,1
717,3,0
717,4,0
717,5,1
717,6,0
717,7,1
717,8,0
717,9,0
717,10,0
717,11,1
717,12,1
717,13,3
717,14,0
717,15,0
717,16,1
717,17,1
717,18,1
717,19,0
717,20,2
718,0,1
718,1,0
718,2,1
718,3,2
718,4,2
718,5,2
718,6,0
718,7,2
718,8,2
718,9,3
718,10,2
718,11,2
718,12,1
718,13,0
718,14,1
718,15,0
718,16,0
718,17,2
718,18,0
718,19,1
718,20,3
719,0,2
719,1,3
719,2,4
719,3,4
719,4,2
719,5,4
719,6,1
719,7,2
719,8,0
719,9,1
719,10,1
719,11,1
719,12,2
719,13,3
719,14,2
719,15,2
719,16,4
719,17,2
719,18,2
719,19,3
719,20,4
720,0,0
720,1,0
720,2,0
720,3,0
720,4,0
720,5,0
720,6,0
720,7,0
720,8,0
720,9,0
720,10,0
720,11,0
720,12,0
720,13,0
720,14,0
720,15,0
720,16,1
720,17,0
720,18,0
720,19,0
720,20,0
721,0,1
721,1,0
721,2,1
721,3,1
721,4,1
721,5,1
721,6,0
721,7,1
721,8,1
721,9,3
721,10,1
721,11,2
721,12,1
721,13,0
721,14,0
721,15,0
721,16,0
721,17,2
721,18,0
721,19,0
721,20,2
722,0,4
722,1,1
722,2,1
722,3,3
722,4,3
722,5,3
722,6,0
722,7,1
722,8,2
722,9,2
722,10,4
722,11,4
722,12,2
722,13,1
722,14,5
722,15,6
722,16,4
722,17,5
722,18,4
722,19,1
722,20,3
723,0,1
723,1,1
723,2,1
723,3,0
723,4,1
723,5,0
723,6,1
723,7,0
723,8,0
723,9,4
723,10,1
723,11,0
723,12,0
723,13,0
723,14,0
723,15,2
723,16,0
723,17,2
723,18,0
723,19,0
723,20,0
724,0,0
724,1,0
724,2,0
724,3,0
724,4,0
724,5,0
724,6,0
724,7,0
724,8,0
724,9,0
724,10,0
724,11,0
724,12,0
724,13,0
724,14,0
724,15,0
724,16,0
724,17,1
724,18,0
724,19,0
724,20,0
725,0,0
725,1,0
725,2,0
725,3,0
725,4,0
725,5,0
725,6,0
725,7,0
725,8,0
725,9,0
725,10,1
725,11,0
725,12,0
725,13,1
725,14,0
725,15,0
725,16,0
725,17,0
725,18,0
725,19,0
725,20,0
726,0,4
726,1,1
726,2,1
726,3,3
726,4,3
726,5,3
726,6,1
726,7,1
726,8,2
726,9,2
726,10,4
726,11,4
726,12,2
726,13,3
726,14,6
726,15,7
726,16,4
726,17,5
726,18,5
726,19,1
726,20,3
727,0,1
727,1,1
727,2,2
727,3,3
727,4,2
727,5,4
727,6,3
727,7,0
727,8,5
727,9,2
727,10,2
727,11,2
727,12,1
727,13,0
727,14,2
727,15,0
727,16,0
727,17,4
727,18,1
727,19,1
727,20,1
728,0,3
728,1,3
728,2,3
728,3,2
728,4,0
728,5,0
728,6,3
728,7,3
728,8,1
728,9,2
728,10,3
728,11,3
728,12,2
728,13,3
728,14,4
728,15,4
728,16,3
728,17,2
728,18,2
728,19,3
728,20,1
729,0,0
729,1,0
729,2,0
729,3,0
729,4,0
729,5,0
729,6,0
729,7,1
729,8,1
729,9,0
729,10,0
729,11,0
729,12,1
729,13,0
729,14,0
729,15,1
729,16,1
729,17,1
729,18,0
729,19,0
729,20,0
730,0,0
730,1,0
730,2,0
730,3,1
730,4,0
730,5,0
730,6,0
730,7,0
730,8,0
730,9,0
730,10,0
730,11,0
730,12,0
730,13,0
730,14,1
730,15,0
730,16,0
730,17,0
730,18,0
730,19,0
730,20,0
731,0,4
731,1,0
731,2,2
731,3,3
731,4,4
731,5,2
731,6,1
731,7,5
731,8,3
731,9,4
731,10,6
731,11,4
731,12,5
731,13,4
731,14,6
731,15,1
731,16,5
731,17,6
731,18,5
731,19,6
731,20,2
732,0,0
732,1,3
732,2,3
732,3,5
732,4,1
732,5,4
732,6,3
732,7,5
732,8,5
732,9,2
732,10,0
732,11,4
732,12,2
732,13,4
732,14,2
732,15,2
732,16,1
732,17,1
732,18,1
732,19,3
732,20,5
733,0,2
733,1,2
733,2,2
733,3,0
733,4,1
733,5,1
733,6,0
733,7,0
733,8,1
733,9,0
733,10,2
733,11,2
733,12,3
733,13,2
733,14,1
733,15,0
733,16,0
733,17,1
733,18,0
733,19,3
733,20,2
734,0,0
734,1,1
734,2,0
734,3,0
734,4,0
734,5,0
734,6,0
734,7,0
734,8,0
734,9,0
734,10,0
734,11,0
734,12,0
734,13,0
734,14,0
734,15,0
734,16,0
734,17,0
734,18,0
734,19,0
734,20,0
735,0,0
735,1,1
735,2,0
735,3,0
735,4,0
735,5,1
735,6,1
735,7,1
735,8,0
735,9,2
735,10,1
735,11,2
735,12,0
735,13,1
735,14,0
735,15,1
735,16,2
735,17,1
735,18,1
735,19,1
735,20,0
736,0,1
736,1,2
736,2,0
736,3,0
736,4,0
736,5,2
736,6,0
736,7,0
736,8,1
736,9,0
736,10,1
736,11,0
736,12,0
736,13,0
736,14,1
736,15,0
736,16,0
736,17,1
736,18,1
736,19,0
736,20,1
737,0,1
737,1,1
737,2,3
737,3,1
737,4,1
737,5,2
737,6,5
737,7,1
737,8,1
737,9,4
737,10,0
737,11,1
737,12,0
737,13,2
737,14,3
737,15,2
737,16,2
737,17,3
737,18,1
737,19,1
737,20,1
738,0,2
738,1,0
738,2,0
738,3,0
738,4,0
738,5,0
738,6,0
738,7,0
738,8,0
738,9,0
738,10,0
738,11,0
738,12,0
738,13,0
738,14,0
738,15,0
738,16,0
738,17,0
738,18,1
738,19,0
738,20,0
739,0,1
739,1,0
739,2,0
739,3,0
739,4,1
739,5,1
739,6,0
739,7,1
739,8,1
739,9,3
739,10,1
739,11,1
739,12,2
739,13,0
739,14,0
739,15,1
739,16,1
739,17,0
739,18,1
739,19,0
739,20,1
740,0,4
740,1,1
740,2,1
740,3,2
740,4,1
740,5,2
740,6,3
740,7,2
740,8,0
740,9,1
740,10,3
740,11,3
740,12,5
740,13,1
740,14,1
740,15,4
740,16,2
740,17,0
740,18,3
740,19,2
740,20,2
741,0,0
741,1,0
741,2,1
741,3,0
741,4,0
741,5,1
741,6,1
741,7,0
741,8,0
741,9,0
741,10,0
741,11,0
741,12,0
741,13,0
741,14,0
741,15,1
741,16,1
741,17,0
741,18,0
741,19,0
741,20,0
742,0,0
742,1,0
742,2,0
742,3,1
742,4,3
742,5,0
742,6,0
742,7,0
742,8,0
742,9,3
742,10,1
742,11,2
742,12,0
742,13,0
742,14,2
742,15,0
742,16,1
742,17,0
742,18,2
742,19,0
742,20,2
743,0,0
743,1,1
743,2,1
743,3,1
743,4,1
743,5,0
743,6,3
743,7,3
743,8,0
743,9,0
743,10,1
743,11,1
743,12,0
743,13,1
743,14,0
743,15,1
743,16,1
743,17,1
743,18,0
743,19,0
743,20,0
744,0,3
744,1,4
744,2,2
744,3,5
744,4,2
744,5,3
744,6,2
744,7,4
744,8,0
744,9,1
744,10,1
744,11,0
744,12,2
744,13,8
744,14,2
744,15,3
744,16,0
744,17,3
744,18,0
744,19,0
744,20,3
745,0,0
745,1,0
745,2,0
745,3,0
745,4,0
745,5,1
745,6,0
745,7,0
745,8,0
745,9,0
745,10,0
745,11,0
745,12,0
745,13,0
745,14,0
745,15,0
745,16,0
745,17,0
745,18,0
745,19,0
745,20,0
746,0,0
746,1,1
746,2,0
746,3,0
746,4,0
746,5,0
746,6,0
746,7,0
746,8,0
746,9,0
746,10,0
746,11,0
746,12,0
746,13,0
746,14,0
746,15,0
746,16,0
746,17,0
746,18,0
746,19,0
746,20,0
747,0,0
747,1,1
747,2,1
747,3,4
747,4,1
747,5,0
747,6,3
747,7,0
747,8,0
747,9,2
747,10,0
747,11,1
747,12,0
747,13,1
747,14,0
747,15,0
747,16,0
747,17,0
747,18,0
747,19,1
747,20,0
748,0,0
748,1,0
748,2,1
748,3,0
748,4,0
748,5,0
748,6,1
748,7,0
748,8,0
748,9,0
748,10,0
748,11,0
748,12,0
748,13,0
748,14,0
748,15,0
748,16,0
748,17,0
748,18,0
748,19,0
748,20,0
749,0,2
749,1,1
749,2,1
749,3,5
749,4,2
749,5,3
749,6,6
749,7,3
749,8,1
749,9,2
749,10,2
749,11,2
749,12,4
749,13,3
749,14,2
749,15,0
749,16,4
749,17,4
749,18,4
749,19,1
749,20,2
750,0,3
750,1,2
750,2,2
750,3,7
750,4,3
750,5,2
750,6,3
750,7,2
750,8,5
750,9,0
750,10,2
750,11,5
750,12,2
750,13,3
750,14,1
750,15,4
750,16,2
750,17,1
750,18,0
750,19,4
750,20,2
751,0,4
751,1,6
751,2,4
751,3,0
751,4,2
751,5,2
751,6,1
751,7,1
751,8,1
751,9,1
751,10,2
751,11,2
751,12,1
751,13,4
751,14,2
751,15,2
751,16,0
751,17,5
751,18,2
751,19,3
751,20,2
752,0,1
752,1,1
752,2,0
752,3,1
752,4,0
752,5,0
752,6,1
752,7,1
752,8,1
752,9,1
752,10,1
752,11,1
752,12,3
752,13,2
752,14,4
752,15,0
752,16,2
752,17,1
752,18,4
752,19,3
752,20,1
753,0,1
753,1,0
753,2,0
753,3,0
753,4,0
753,5,0
753,6,0
753,7,1
753,8,0
753,9,0
753,10,0
753,11,0
753,12,0
753,13,0
753,14,0
753,15,0
753,16,0
753,17,0
753,18,0
753,19,0
753,20,0
754,0,0
754,1,4
754,2,1
754,3,2
754,4,1
754,5,0
754,6,1
754,7,0
754,8,0
754,9,2
754,10,4
754,11,1
754,12,1
754,13,0
754,14,1
754,15,1
754,16,0
754,17,1
754,18,0
754,19,0
754,20,1
755,0,1
755,1,1
755,2,1
755,3,3
755,4,1
755,5,1
755,6,0
755,7,0
755,8,1
755,9,1
755,10,2
755,11,1
755,12,1
755,13,0
755,14,1
755,15,1
755,16,2
755,17,2
755,18,0
755,19,1
755,20,1
756,0,0
756,1,0
756,2,0
756,3,2
756,4,2
756,5,1
756,6,0
756,7,0
756,8,2
756,9,1
756,10,1
756,11,1
756,12,0
756,13,0
756,14,1
756,15,2
756,16,2
756,17,0
756,18,1
756,19,1
756,20,1
757,0,1
757,1,1
757,2,2
757,3,1
757,4,0
757,5,0
757,6,0
757,7,2
757,8,1
757,9,3
757,10,0
757,11,1
757,12,1
757,13,0
757,14,0
757,15,2
757,16,0
757,17,1
757,18,1
757,19,0
757,20,1
758,0,0
758,1,0
758,2,1
758,3,0
758,4,0
758,5,0
758,6,1
758,7,0
758,8,0
758,9,0
758,10,1
758,11,0
758,12,0
758,13,0
758,14,0
758,15,0
758,16,0
758,17,0
758,18,0
758,19,0
758,20,0
759,0,2
759,1,2
759,2,1
759,3,1
759,4,0
759,5,0
759,6,1
759,7,1
759,8,1
759,9,2
759,10,1
759,11,1
759,12,3
759,13,2
759,14,4
759,15,0
759,16,2
759,17,1
759,18,4
759,19,3
759,20,1
760,0,2
760,1,2
760,2,4
760,3,0
760,4,0
760,5,3
760,6,2
760,7,2
760,8,5
760,9,3
760,10,1
760,11,3
760,12,0
760,13,0
760,14,0
760,15,1
760,16,1
760,17,4
760,18,2
760,19,1
760,20,4
761,0,0
761,1,1
761,2,3
761,3,1
761,4,3
761,5,1
761,6,1
761,7,0
761,8,2
761,9,3
761,10,1
761,11,2
761,12,4
761,13,1
761,14,2
761,15,0
761,16,4
761,17,0
761,18,1
761,19,1
761,20,1
762,0,2
762,1,3
762,2,0
762,3,1
762,4,0
762,5,2
762,6,0
762,7,2
762,8,1
762,9,1
762,10,1
762,11,0
762,12,1
762,13,2
762,14,2
762,15,2
762,16,3
762,17,0
762,18,1
762,19,1
762,20,1
763,0,0
763,1,2
763,2,1
763,3,1
763,4,0
763,5,1
763,6,0
763,7,0
763,8,3
763,9,1
763,10,1
763,11,0
763,12,0
763,13,2
763,14,1
763,15,0
763,16,1
763,17,0
763,18,1
763,19,0
763,20,0
764,0,7
764,1,4
764,2,9
764,3,8
764,4,5
764,5,0
764,6,9
764,7,3
764,8,6
764,9,3
764,10,3
764,11,3
764,12,5
764,13,3
764,14,6
764,15,7
764,16,6
764,17,1
764,18,4
764,19,4
764,20,7
765,0,1
765,1,0
765,2,0
765,3,1
765,4,0
765,5,1
765,6,0
765,7,0
765,8,0
765,9,1
765,10,0
765,11,0
765,12,0
765,13,0
765,14,0
765,15,0
765,16,0
765,17,0
765,18,1
765,19,0
765,20,1
766,0,6
766,1,5
766,2,8
766,3,13
766,4,3
766,5,3
766,6,7
766,7,1
766,8,6
766,9,6
766,10,9
766,11,7
766,12,2
766,13,4
766,14,4
766,15,1
766,16,4
766,17,8
766,18,4
766,19,7
766,20,8
767,0,0
767,1,1
767,2,0
767,3,0
767,4,0
767,5,0
767,6,0
767,7,1
767,8,0
767,9,0
767,10,2
767,11,0
767,12,1
767,13,1
767,14,1
767,15,1
767,16,0
767,17,0
767,18,0
767,19,0
767,20,0
768,0,3
768,1,6
768,2,2
768,3,5
768,4,7
768,5,6
768,6,10
768,7,4
768,8,8
768,9,4
768,10,9
768,11,7
768,12,2
768,13,7
768,14,6
768,15,9
768,16,5
768,17,4
768,18,4
768,19,3
768,20,7
769,0,1
769,1,0
769,2,0
769,3,0
769,4,1
769,5,0
769,6,0
769,7,0
769,8,0
769,9,0
769,10,0
769,11,0
769,12,0
769,13,0
769,14,0
769,15,0
769,16,0
769,17,0
769,18,0
769,19,0
769,20,0
770,0,1
770,1,0
770,2,0
770,3,0
770,4,0
770,5,0
770,6,0
770,7,0
770,8,0
770,9,0
770,10,0
770,11,0
770,12,1
770,13,1
770,14,0
770,15,1
770,16,0
770,17,0
770,18,0
770,19,0
770,20,0
771,0,4
771,1,0
771,2,0
771,3,1
771,4,1
771,5,1
771,6,0
771,7,2
771,8,1
771,9,2
771,10,0
771,11,3
771,12,2
771,13,2
771,14,2
771,15,0
771,16,1
771,17,3
771,18,0
771,19,0
771,20,2
772,0,2
772,1,1
772,2,2
772,3,1
772,4,3
772,5,0
772,6,2
772,7,1
772,8,1
772,9,2
772,10,4
772,11,2
772,12,1
772,13,1
772,14,0
772,15,3
772,16,1
772,17,0
772,18,2
772,19,1
772,20,1
773,0,0
773,1,0
773,2,0
773,3,0
773,4,0
773,5,0
773,6,0
773,7,0
773,8,0
773,9,0
773,10,0
773,11,1
773,12,0
773,13,0
773,14,1
773,15,0
773,16,0
773,17,0
773,18,0
773,19,0
773,20,0
774,0,2
774,1,2
774,2,1
774,3,8
774,4,1
774,5,3
774,6,4
774,7,1
774,8,4
774,9,0
774,10,2
774,11,2
774,12,4
774,13,2
774,14,1
774,15,2
774,16,1
774,17,1
774,18,2
774,19,1
774,20,2
775,0,0
775,1,0
775,2,0
775,3,0
775,4,0
775,5,1
775,6,0
775,7,1
775,8,0
775,9,0
775,10,1
775,11,1
775,12,0
775,13,0
775,14,0
775,15,1
775,16,0
775,17,0
775,18,0
775,19,0
775,20,0
776,0,1
776,1,3
776,2,1
776,3,1
776,4,1
776,5,0
776,6,1
776,7,2
776,8,1
776,9,0
776,10,2
776,11,2
776,12,0
776,13,1
776,14,1
776,15,0
776,16,1
776,17,1
776,18,0
