bno,ts,value
555,3,2
555,4,1
555,5,1
555,6,0
555,7,2
555,8,0
555,9,1
555,10,0
555,11,0
555,12,0
555,13,2
555,14,0
555,15,0
555,16,0
555,17,0
555,18,1
555,19,0
555,20,0
556,0,1
556,1,1
556,2,1
556,3,1
556,4,1
556,5,3
556,6,2
556,7,3
556,8,1
556,9,1
556,10,1
556,11,3
556,12,5
556,13,2
556,14,3
556,15,2
556,16,3
556,17,0
556,18,2
556,19,1
556,20,0
557,0,0
557,1,0
557,2,2
557,3,1
557,4,0
557,5,5
557,6,2
557,7,0
557,8,2
557,9,3
557,10,1
557,11,0
557,12,1
557,13,1
557,14,0
557,15,2
557,16,1
557,17,1
557,18,0
557,19,2
557,20,1
558,0,0
558,1,0
558,2,0
558,3,0
558,4,0
558,5,0
558,6,0
558,7,0
558,8,0
558,9,0
558,10,0
558,11,0
558,12,0
558,13,0
558,14,0
558,15,0
558,16,0
558,17,1
558,18,0
558,19,0
558,20,0
559,0,1
559,1,1
559,2,2
559,3,1
559,4,0
559,5,0
559,6,1
559,7,2
559,8,0
559,9,0
559,10,0
559,11,1
559,12,0
559,13,0
559,14,0
559,15,2
559,16,0
559,17,1
559,18,0
559,19,1
559,20,0
560,0,2
560,1,1
560,2,4
560,3,1
560,4,0
560,5,1
560,6,1
560,7,0
560,8,0
560,9,0
560,10,3
560,11,1
560,12,1
560,13,3
560,14,1
560,15,1
560,16,0
560,17,0
560,18,0
560,19,3
560,20,0
561,0,5
561,1,3
561,2,4
561,3,3
561,4,3
561,5,4
561,6,4
561,7,2
561,8,4
561,9,2
561,10,1
561,11,5
561,12,10
561,13,2
561,14,2
561,15,3
561,16,1
561,17,4
561,18,5
561,19,2
561,20,2
562,0,1
562,1,1
562,2,1
562,3,0
562,4,1
562,5,0
562,6,1
562,7,1
562,8,0
562,9,2
562,10,1
562,11,2
562,12,2
562,13,1
562,14,5
562,15,3
562,16,1
562,17,0
562,18,2
562,19,0
562,20,0
563,0,3
563,1,2
563,2,1
563,3,1
563,4,2
563,5,4
563,6,0
563,7,3
563,8,0
563,9,1
563,10,0
563,11,1
563,12,5
563,13,0
563,14,4
563,15,2
563,16,2
563,17,3
563,18,3
563,19,0
563,20,0
564,0,1
564,1,1
564,2,3
564,3,1
564,4,1
564,5,3
564,6,2
564,7,3
564,8,3
564,9,4
564,10,4
564,11,1
564,12,2
564,13,3
564,14,3
564,15,2
564,16,6
564,17,3
564,18,4
564,19,3
564,20,0
565,0,0
565,1,0
565,2,0
565,3,1
565,4,2
565,5,0
565,6,0
565,7,0
565,8,0
565,9,1
565,10,0
565,11,0
565,12,0
565,13,0
565,14,0
565,15,1
565,16,0
565,17,0
565,18,0
565,19,1
565,20,0
566,0,0
566,1,1
566,2,0
566,3,0
566,4,0
566,5,0
566,6,0
566,7,0
566,8,1
566,9,1
566,10,2
566,11,1
566,12,0
566,13,0
566,14,3
566,15,0
566,16,0
566,17,1
566,18,0
566,19,0
566,20,0
567,0,1
567,1,3
567,2,4
567,3,6
567,4,3
567,5,2
567,6,0
567,7,3
567,8,2
567,9,4
567,10,2
567,11,1
567,12,1
567,13,4
567,14,1
567,15,2
567,16,1
567,17,3
567,18,3
567,19,2
567,20,4
568,0,0
568,1,1
568,2,0
568,3,0
568,4,0
568,5,0
568,6,0
568,7,0
568,8,1
568,9,0
568,10,0
568,11,0
568,12,0
568,13,0
568,14,0
568,15,0
568,16,0
568,17,0
568,18,0
568,19,0
568,20,0
569,0,2
569,1,1
569,2,2
569,3,4
569,4,2
569,5,3
569,6,3
569,7,2
569,8,2
569,9,0
569,10,2
569,11,5
569,12,1
569,13,2
569,14,3
569,15,4
569,16,1
569,17,6
569,18,2
569,19,0
569,20,2
570,0,0
570,1,2
570,2,0
570,3,2
570,4,2
570,5,1
570,6,3
570,7,3
570,8,3
570,9,3
570,10,1
570,11,5
570,12,3
570,13,4
570,14,2
570,15,0
570,16,4
570,17,1
570,18,0
570,19,2
570,20,3
571,0,3
571,1,3
571,2,6
571,3,2
571,4,6
571,5,5
571,6,0
571,7,3
571,8,2
571,9,3
571,10,3
571,11,2
571,12,5
571,13,3
571,14,3
571,15,3
571,16,7
571,17,3
571,18,5
571,19,4
571,20,5
572,0,2
572,1,0
572,2,0
572,3,0
572,4,1
572,5,1
572,6,0
572,7,0
572,8,1
572,9,0
572,10,0
572,11,0
572,12,0
572,13,0
572,14,0
572,15,1
572,16,2
572,17,0
572,18,2
572,19,0
572,20,0
573,0,1
573,1,0
573,2,2
573,3,2
573,4,1
573,5,1
573,6,0
573,7,1
573,8,1
573,9,1
573,10,0
573,11,2
573,12,0
573,13,3
573,14,0
573,15,0
573,16,2
573,17,0
573,18,0
573,19,1
573,20,0
574,0,1
574,1,3
574,2,6
574,3,2
574,4,5
574,5,4
574,6,0
574,7,3
574,8,1
574,9,3
574,10,3
574,11,2
574,12,5
574,13,3
574,14,3
574,15,2
574,16,5
574,17,3
574,18,3
574,19,4
574,20,5
575,0,0
575,1,0
575,2,1
575,3,2
575,4,2
575,5,0
575,6,2
575,7,1
575,8,2
575,9,0
575,10,0
575,11,1
575,12,1
575,13,0
575,14,1
575,15,0
575,16,1
575,17,1
575,18,1
575,19,2
575,20,0
576,0,2
576,1,3
576,2,2
576,3,0
576,4,6
576,5,0
576,6,4
576,7,0
576,8,1
576,9,3
576,10,2
576,11,0
576,12,1
576,13,3
576,14,2
576,15,1
576,16,4
576,17,1
576,18,2
576,19,1
576,20,0
577,0,0
577,1,1
577,2,0
577,3,0
577,4,0
577,5,0
577,6,0
577,7,0
577,8,0
577,9,0
577,10,0
577,11,0
577,12,0
577,13,0
577,14,0
577,15,0
577,16,0
577,17,0
577,18,0
577,19,0
577,20,0
578,0,0
578,1,2
578,2,1
578,3,1
578,4,1
578,5,0
578,6,1
578,7,1
578,8,0
578,9,0
578,10,0
578,11,0
578,12,0
578,13,1
578,14,1
578,15,1
578,16,0
578,17,1
578,18,0
578,19,2
578,20,1
579,0,0
579,1,1
579,2,0
579,3,0
579,4,0
579,5,0
579,6,0
579,7,0
579,8,0
579,9,0
579,10,0
579,11,0
579,12,0
579,13,0
579,14,0
579,15,0
579,16,1
579,17,0
579,18,0
579,19,0
579,20,0
580,0,1
580,1,0
580,2,0
580,3,0
580,4,0
580,5,0
580,6,1
580,7,0
580,8,1
580,9,0
580,10,0
580,11,0
580,12,0
580,13,0
580,14,0
580,15,2
580,16,0
580,17,1
580,18,0
580,19,0
580,20,1
581,0,1
581,1,3
581,2,1
581,3,0
581,4,1
581,5,0
581,6,0
581,7,3
581,8,1
581,9,2
581,10,0
581,11,3
581,12,0
581,13,0
581,14,0
581,15,1
581,16,0
581,17,0
581,18,1
581,19,1
581,20,2
582,0,1
582,1,0
582,2,0
582,3,0
582,4,0
582,5,0
582,6,0
582,7,1
582,8,0
582,9,0
582,10,0
582,11,2
582,12,0
582,13,0
582,14,0
582,15,1
582,16,0
582,17,0
582,18,0
582,19,1
582,20,1
583,0,0
583,1,3
583,2,1
583,3,0
583,4,1
583,5,0
583,6,0
583,7,2
583,8,1
583,9,2
583,10,0
583,11,1
583,12,0
583,13,0
583,14,0
583,15,0
583,16,0
583,17,0
583,18,1
583,19,0
583,20,1
584,0,6
584,1,0
584,2,2
584,3,2
584,4,8
584,5,1
584,6,1
584,7,3
584,8,2
584,9,3
584,10,1
584,11,0
584,12,3
584,13,3
584,14,1
584,15,5
584,16,0
584,17,1
584,18,1
584,19,2
584,20,3
585,0,7
585,1,4
585,2,5
585,3,3
585,4,2
585,5,3
585,6,3
585,7,5
585,8,2
585,9,2
585,10,3
585,11,2
585,12,1
585,13,1
585,14,3
585,15,1
585,16,3
585,17,2
585,18,1
585,19,4
585,20,4
586,0,1
586,1,1
586,2,0
586,3,1
586,4,0
586,5,0
586,6,2
586,7,2
586,8,1
586,9,2
586,10,2
586,11,0
586,12,1
586,13,0
586,14,0
586,15,0
586,16,0
586,17,0
586,18,0
586,19,0
586,20,1
587,0,0
587,1,0
587,2,0
587,3,0
587,4,0
587,5,0
587,6,0
587,7,0
587,8,0
587,9,0
587,10,0
587,11,0
587,12,0
587,13,0
587,14,0
587,15,0
587,16,0
587,17,0
587,18,0
587,19,0
587,20,0
588,0,3
588,1,4
588,2,6
588,3,1
588,4,4
588,5,1
588,6,3
588,7,3
588,8,1
588,9,0
588,10,5
588,11,3
588,12,2
588,13,4
588,14,2
588,15,3
588,16,7
588,17,6
588,18,5
588,19,4
588,20,3
589,0,1
589,1,1
589,2,0
589,3,0
589,4,1
589,5,0
589,6,0
589,7,0
589,8,0
589,9,0
589,10,0
589,11,0
589,12,1
589,13,0
589,14,1
589,15,0
589,16,1
589,17,0
589,18,1
589,19,0
589,20,1
590,0,4
590,1,3
590,2,6
590,3,1
590,4,2
590,5,1
590,6,5
590,7,7
590,8,3
590,9,1
590,10,1
590,11,3
590,12,2
590,13,2
590,14,2
590,15,3
590,16,4
590,17,3
590,18,1
590,19,8
590,20,5
591,0,0
591,1,1
591,2,0
591,3,0
591,4,0
591,5,0
591,6,1
591,7,0
591,8,0
591,9,0
591,10,0
591,11,1
591,12,1
591,13,0
591,14,0
591,15,0
591,16,0
591,17,0
591,18,0
591,19,1
591,20,0
592,0,1
592,1,3
592,2,1
592,3,0
592,4,2
592,5,1
592,6,1
592,7,1
592,8,3
592,9,3
592,10,1
592,11,1
592,12,3
592,13,0
592,14,1
592,15,1
592,16,1
592,17,4
592,18,4
592,19,0
592,20,2
593,0,7
593,1,4
593,2,3
593,3,0
593,4,5
593,5,3
593,6,1
593,7,2
593,8,5
593,9,2
593,10,6
593,11,2
593,12,1
593,13,3
593,14,3
593,15,3
593,16,3
593,17,5
593,18,3
593,19,3
593,20,2
594,0,0
594,1,0
594,2,0
594,3,0
594,4,0
594,5,0
594,6,0
594,7,0
594,8,0
594,9,0
594,10,0
594,11,0
594,12,0
594,13,0
594,14,0
594,15,0
594,16,0
594,17,0
594,18,0
594,19,0
594,20,0
595,0,0
595,1,2
595,2,0
595,3,0
595,4,0
595,5,0
595,6,1
595,7,1
595,8,1
595,9,0
595,10,0
595,11,0
595,12,0
595,13,1
595,14,2
595,15,2
595,16,0
595,17,0
595,18,0
595,19,1
595,20,2
596,0,2
596,1,3
596,2,0
596,3,3
596,4,0
596,5,3
596,6,0
596,7,1
596,8,2
596,9,4
596,10,1
596,11,2
596,12,3
596,13,3
596,14,3
596,15,0
596,16,0
596,17,1
596,18,0
596,19,3
596,20,3
597,0,2
597,1,3
597,2,1
597,3,5
597,4,1
597,5,8
597,6,3
597,7,3
597,8,3
597,9,8
597,10,5
597,11,2
597,12,5
597,13,2
597,14,3
597,15,3
597,16,5
597,17,4
597,18,7
597,19,0
597,20,3
598,0,0
598,1,0
598,2,0
598,3,0
598,4,0
598,5,0
598,6,0
598,7,0
598,8,0
598,9,0
598,10,0
598,11,0
598,12,0
598,13,1
598,14,0
598,15,0
598,16,0
598,17,0
598,18,0
598,19,0
598,20,0
599,0,0
599,1,0
599,2,0
599,3,0
599,4,0
599,5,0
599,6,1
599,7,0
599,8,0
599,9,1
599,10,0
599,11,0
599,12,0
599,13,1
599,14,0
599,15,1
599,16,1
599,17,0
599,18,0
599,19,0
599,20,0
600,0,0
600,1,8
600,2,3
600,3,1
600,4,0
600,5,2
600,6,0
600,7,1
600,8,0
600,9,1
600,10,3
600,11,0
600,12,2
600,13,0
600,14,1
600,15,1
600,16,4
600,17,2
600,18,2
600,19,0
600,20,1
601,0,6
601,1,5
601,2,1
601,3,9
601,4,3
601,5,4
601,6,5
601,7,7
601,8,3
601,9,2
601,10,8
601,11,9
601,12,4
601,13,7
601,14,2
601,15,7
601,16,7
601,17,8
601,18,13
601,19,5
601,20,6
602,0,0
602,1,0
602,2,0
602,3,0
602,4,0
602,5,1
602,6,0
602,7,0
602,8,0
602,9,0
602,10,0
602,11,0
602,12,0
602,13,0
602,14,0
602,15,1
602,16,0
602,17,1
602,18,0
602,19,0
602,20,0
603,0,4
603,1,1
603,2,1
603,3,0
603,4,0
603,5,3
603,6,1
603,7,1
603,8,0
603,9,1
603,10,1
603,11,0
603,12,1
603,13,1
603,14,1
603,15,2
603,16,1
603,17,1
603,18,1
603,19,0
603,20,5
604,0,4
604,1,2
604,2,7
604,3,4
604,4,12
604,5,12
604,6,10
604,7,8
604,8,8
604,9,8
604,10,6
604,11,7
604,12,9
604,13,10
604,14,1
604,15,8
604,16,7
604,17,4
604,18,6
604,19,16
604,20,4
605,0,12
605,1,14
605,2,14
605,3,10
605,4,13
605,5,9
605,6,10
605,7,11
605,8,15
605,9,15
605,10,9
605,11,15
605,12,12
605,13,11
605,14,11
605,15,9
605,16,8
605,17,9
605,18,12
605,19,13
605,20,9
606,0,1
606,1,0
606,2,0
606,3,0
606,4,1
606,5,0
606,6,0
606,7,0
606,8,1
606,9,0
606,10,0
606,11,0
606,12,1
606,13,0
606,14,0
606,15,0
606,16,1
606,17,1
606,18,0
606,19,1
606,20,0
607,0,4
607,1,3
607,2,2
607,3,2
607,4,1
607,5,0
607,6,2
607,7,4
607,8,3
607,9,1
607,10,1
607,11,0
607,12,5
607,13,5
607,14,1
607,15,3
607,16,5
607,17,5
607,18,2
607,19,1
607,20,4
608,0,0
608,1,0
608,2,0
608,3,0
608,4,0
608,5,0
608,6,1
608,7,0
608,8,3
608,9,0
608,10,0
608,11,0
608,12,0
608,13,0
608,14,0
608,15,0
608,16,0
608,17,0
608,18,2
608,19,0
608,20,0
609,0,0
609,1,0
609,2,0
609,3,1
609,4,0
609,5,0
609,6,0
609,7,0
609,8,0
609,9,0
609,10,0
609,11,0
609,12,0
609,13,1
609,14,0
609,15,0
609,16,0
609,17,0
609,18,1
609,19,0
609,20,0
610,0,1
610,1,0
610,2,1
610,3,0
610,4,0
610,5,0
610,6,1
610,7,0
610,8,0
610,9,0
610,10,0
610,11,0
610,12,0
610,13,0
610,14,0
610,15,1
610,16,0
610,17,0
610,18,1
610,19,0
610,20,0
611,0,2
611,1,2
611,2,1
611,3,0
611,4,2
611,5,2
611,6,2
611,7,2
611,8,2
611,9,3
611,10,1
611,11,1
611,12,1
611,13,1
611,14,3
611,15,1
611,16,2
611,17,0
611,18,0
611,19,1
611,20,7
612,0,1
612,1,1
612,2,1
612,3,0
612,4,2
612,5,4
612,6,4
612,7,1
612,8,6
612,9,3
612,10,4
612,11,3
612,12,3
612,13,2
612,14,1
612,15,2
612,16,2
612,17,1
612,18,5
612,19,2
612,20,4
613,0,0
613,1,1
613,2,0
613,3,0
613,4,0
613,5,0
613,6,0
613,7,0
613,8,1
613,9,1
613,10,0
613,11,1
613,12,0
613,13,0
613,14,0
613,15,0
613,16,0
613,17,0
613,18,0
613,19,0
613,20,0
614,0,0
614,1,0
614,2,0
614,3,0
614,4,0
614,5,0
614,6,0
614,7,0
614,8,0
614,9,0
614,10,0
614,11,1
614,12,0
614,13,1
614,14,2
614,15,1
614,16,0
614,17,0
614,18,0
614,19,1
614,20,0
615,0,1
615,1,2
615,2,1
615,3,1
615,4,0
615,5,2
615,6,1
615,7,4
615,8,2
615,9,0
615,10,1
615,11,1
615,12,3
615,13,2
615,14,1
615,15,3
615,16,0
615,17,0
615,18,0
615,19,1
615,20,0
616,0,1
616,1,1
616,2,4
616,3,1
616,4,2
616,5,1
616,6,2
616,7,1
616,8,4
616,9,3
616,10,1
616,11,4
616,12,0
616,13,2
616,14,2
616,15,3
616,16,0
616,17,1
616,18,1
616,19,2
616,20,1
617,0,0
617,1,0
617,2,0
617,3,0
617,4,0
617,5,0
617,6,1
617,7,1
617,8,0
617,9,0
617,10,0
617,11,0
617,12,0
617,13,0
617,14,0
617,15,0
617,16,0
617,17,0
617,18,0
617,19,0
617,20,1
618,0,0
618,1,3
618,2,6
618,3,5
618,4,2
618,5,1
618,6,0
618,7,0
618,8,2
618,9,2
618,10,2
618,11,1
618,12,1
618,13,4
618,14,1
618,15,2
618,16,2
618,17,3
618,18,2
618,19,1
618,20,4
619,0,1
619,1,0
619,2,2
619,3,1
619,4,1
619,5,2
619,6,1
619,7,2
619,8,1
619,9,1
619,10,0
619,11,1
619,12,1
619,13,2
619,14,1
619,15,0
619,16,3
619,17,0
619,18,1
619,19,0
619,20,1
620,0,3
620,1,3
620,2,5
620,3,6
620,4,5
620,5,3
620,6,6
620,7,2
620,8,5
620,9,2
620,10,5
620,11,5
620,12,4
620,13,1
620,14,2
620,15,6
620,16,5
620,17,9
620,18,4
620,19,2
620,20,1
621,0,0
621,1,0
621,2,0
621,3,0
621,4,0
621,5,0
621,6,0
621,7,0
621,8,0
621,9,0
621,10,0
621,11,0
621,12,0
621,13,0
621,14,0
621,15,0
621,16,0
621,17,1
621,18,0
621,19,0
621,20,0
622,0,1
622,1,1
622,2,1
622,3,1
622,4,0
622,5,1
622,6,1
622,7,1
622,8,2
622,9,0
622,10,1
622,11,0
622,12,2
622,13,0
622,14,0
622,15,1
622,16,1
622,17,1
622,18,0
622,19,1
622,20,0
623,0,1
623,1,3
623,2,5
623,3,2
623,4,3
623,5,1
623,6,2
623,7,2
623,8,0
623,9,6
623,10,3
623,11,2
623,12,2
623,13,0
623,14,2
623,15,2
623,16,1
623,17,2
623,18,3
623,19,1
623,20,1
624,0,4
624,1,4
624,2,7
624,3,3
624,4,4
624,5,2
624,6,3
624,7,3
624,8,2
624,9,1
624,10,5
624,11,4
624,12,4
624,13,5
624,14,3
624,15,3
624,16,6
624,17,7
624,18,3
624,19,4
624,20,4
625,0,0
625,1,2
625,2,1
625,3,0
625,4,0
625,5,1
625,6,2
625,7,0
625,8,1
625,9,1
625,10,0
625,11,1
625,12,2
625,13,0
625,14,0
625,15,1
625,16,0
625,17,2
625,18,1
625,19,1
625,20,0
626,0,0
626,1,1
626,2,0
626,3,0
626,4,1
626,5,0
626,6,0
626,7,0
626,8,0
626,9,0
626,10,1
626,11,0
626,12,1
626,13,0
626,14,0
626,15,0
626,16,0
626,17,0
626,18,0
626,19,1
626,20,0
627,0,1
627,1,3
627,2,0
627,3,1
627,4,1
627,5,0
627,6,1
627,7,0
627,8,2
627,9,1
627,10,0
627,11,3
627,12,0
627,13,3
627,14,1
627,15,2
627,16,0
627,17,0
627,18,0
627,19,1
627,20,1
628,0,0
628,1,0
628,2,0
628,3,1
628,4,0
628,5,0
628,6,0
628,7,1
628,8,0
628,9,0
628,10,0
628,11,0
628,12,0
628,13,0
628,14,0
628,15,0
628,16,0
628,17,0
628,18,0
628,19,0
628,20,0
629,0,0
629,1,0
629,2,0
629,3,0
629,4,0
629,5,0
629,6,0
629,7,0
629,8,0
629,9,0
629,10,0
629,11,1
629,12,0
629,13,0
629,14,0
629,15,0
629,16,0
629,17,0
629,18,0
629,19,0
629,20,0
630,0,0
630,1,0
630,2,0
630,3,0
630,4,0
630,5,0
630,6,0
630,7,1
630,8,0
630,9,0
630,10,1
630,11,0
630,12,1
630,13,0
630,14,0
630,15,0
630,16,1
630,17,0
630,18,2
630,19,0
630,20,0
631,0,6
631,1,8
631,2,7
631,3,11
631,4,2
631,5,7
631,6,11
631,7,6
631,8,8
631,9,6
631,10,5
631,11,3
631,12,8
631,13,9
631,14,6
631,15,7
631,16,4
631,17,10
631,18,6
631,19,7
631,20,9
632,0,0
632,1,0
632,2,0
632,3,0
632,4,0
632,5,0
632,6,0
632,7,1
632,8,0
632,9,0
632,10,0
632,11,0
632,12,1
632,13,0
632,14,0
632,15,0
632,16,0
632,17,0
632,18,0
632,19,0
632,20,0
633,0,1
633,1,3
633,2,0
633,3,0
633,4,1
633,5,0
633,6,4
633,7,1
633,8,3
633,9,1
633,10,2
633,11,1
633,12,2
633,13,1
633,14,2
633,15,4
633,16,2
633,17,3
633,18,0
633,19,1
633,20,1
634,0,0
634,1,2
634,2,1
634,3,3
634,4,0
634,5,1
634,6,0
634,7,0
634,8,1
634,9,1
634,10,2
634,11,2
634,12,0
634,13,2
634,14,2
634,15,1
634,16,0
634,17,1
634,18,1
634,19,1
634,20,0
635,0,2
635,1,3
635,2,0
635,3,1
635,4,2
635,5,3
635,6,2
635,7,1
635,8,1
635,9,1
635,10,1
635,11,0
635,12,1
635,13,3
635,14,2
635,15,3
635,16,3
635,17,4
635,18,2
635,19,5
635,20,1
636,0,0
636,1,0
636,2,1
636,3,1
636,4,0
636,5,0
636,6,1
636,7,3
636,8,0
636,9,1
636,10,0
636,11,0
636,12,0
636,13,0
636,14,0
636,15,0
636,16,0
636,17,1
636,18,0
636,19,0
636,20,0
637,0,2
637,1,2
637,2,1
637,3,0
637,4,2
637,5,2
637,6,0
637,7,0
637,8,0
637,9,0
637,10,2
637,11,1
637,12,0
637,13,1
637,14,1
637,15,1
637,16,1
637,17,2
637,18,1
637,19,0
637,20,1
638,0,4
638,1,4
638,2,7
638,3,6
638,4,6
638,5,4
638,6,3
638,7,3
638,8,3
638,9,3
638,10,3
638,11,4
638,12,4
638,13,1
638,14,4
638,15,3
638,16,1
638,17,1
638,18,4
638,19,3
638,20,2
639,0,1
639,1,0
639,2,1
639,3,2
639,4,0
639,5,0
639,6,0
639,7,1
639,8,0
639,9,0
639,10,1
639,11,0
639,12,1
639,13,0
639,14,0
639,15,1
639,16,0
639,17,2
639,18,1
639,19,1
639,20,0
640,0,1
640,1,0
640,2,0
640,3,0
640,4,1
640,5,0
640,6,1
640,7,0
640,8,1
640,9,1
640,10,1
640,11,0
640,12,1
640,13,0
640,14,0
640,15,1
640,16,1
640,17,0
640,18,0
640,19,2
640,20,0
641,0,2
641,1,2
641,2,3
641,3,3
641,4,4
641,5,2
641,6,1
641,7,5
641,8,5
641,9,3
641,10,4
641,11,2
641,12,6
641,13,5
641,14,5
641,15,0
641,16,3
641,17,3
641,18,5
641,19,2
641,20,3
642,0,5
642,1,4
642,2,5
642,3,1
642,4,2
642,5,10
642,6,5
642,7,5
642,8,4
642,9,3
642,10,4
642,11,10
642,12,11
642,13,1
642,14,3
642,15,6
642,16,3
642,17,2
642,18,8
642,19,6
642,20,5
643,0,0
643,1,0
643,2,0
643,3,0
643,4,0
643,5,0
643,6,0
643,7,0
643,8,0
643,9,0
643,10,0
643,11,0
643,12,0
643,13,0
643,14,0
643,15,0
643,16,0
643,17,0
643,18,0
643,19,0
643,20,0
644,0,2
644,1,3
644,2,2
644,3,2
644,4,4
644,5,4
644,6,5
644,7,3
644,8,4
644,9,3
644,10,3
644,11,1
644,12,1
644,13,7
644,14,2
644,15,8
644,16,3
644,17,1
644,18,3
644,19,3
644,20,7
645,0,3
645,1,5
645,2,4
645,3,2
645,4,4
645,5,5
645,6,7
645,7,4
645,8,8
645,9,3
645,10,4
645,11,2
645,12,4
645,13,8
645,14,5
645,15,10
645,16,4
645,17,4
645,18,4
645,19,3
645,20,9
646,0,2
646,1,2
646,2,3
646,3,3
646,4,4
646,5,2
646,6,1
646,7,5
646,8,5
646,9,3
646,10,4
646,11,2
646,12,6
646,13,5
646,14,5
646,15,0
646,16,3
646,17,3
646,18,5
646,19,2
646,20,3
647,0,1
647,1,0
647,2,2
647,3,0
647,4,1
647,5,0
647,6,0
647,7,0
647,8,0
647,9,0
647,10,0
647,11,0
647,12,0
647,13,1
647,14,0
647,15,0
647,16,2
647,17,0
647,18,0
647,19,0
647,20,1
648,0,2
648,1,3
648,2,2
648,3,4
648,4,3
648,5,4
648,6,4
648,7,2
648,8,3
648,9,2
648,10,4
648,11,1
648,12,2
648,13,0
648,14,2
648,15,1
648,16,1
648,17,4
648,18,1
648,19,2
648,20,1
649,0,2
649,1,3
649,2,2
649,3,4
649,4,3
649,5,2
649,6,6
649,7,6
649,8,1
649,9,5
649,10,3
649,11,3
649,12,4
649,13,3
649,14,2
649,15,3
649,16,1
649,17,1
649,18,4
649,19,4
649,20,2
650,0,2
650,1,3
650,2,2
650,3,4
650,4,3
650,5,3
650,6,2
650,7,3
650,8,0
650,9,2
650,10,2
650,11,9
650,12,2
650,13,1
650,14,5
650,15,4
650,16,1
650,17,2
650,18,2
650,19,2
650,20,3
651,0,4
651,1,0
651,2,0
651,3,1
651,4,1
651,5,1
651,6,1
651,7,1
651,8,0
651,9,4
651,10,1
651,11,1
651,12,3
651,13,1
651,14,0
651,15,3
651,16,1
651,17,1
651,18,1
651,19,2
651,20,1
652,0,0
652,1,0
652,2,0
652,3,0
652,4,0
652,5,0
652,6,0
652,7,0
652,8,0
652,9,0
652,10,0
652,11,0
652,12,0
652,13,0
652,14,0
652,15,0
652,16,0
652,17,0
652,18,0
652,19,0
652,20,0
653,0,1
653,1,0
653,2,1
653,3,0
653,4,0
653,5,1
653,6,0
653,7,0
653,8,0
653,9,0
653,10,2
653,11,1
653,12,1
653,13,0
653,14,1
653,15,0
653,16,0
653,17,0
653,18,1
653,19,0
653,20,0
654,0,1
654,1,0
654,2,4
654,3,1
654,4,4
654,5,1
654,6,1
654,7,0
654,8,3
654,9,2
654,10,1
654,11,5
654,12,1
654,13,2
654,14,0
654,15,2
654,16,1
654,17,2
654,18,2
654,19,3
654,20,1
655,0,6
655,1,0
655,2,0
655,3,5
655,4,3
655,5,1
655,6,5
655,7,2
655,8,2
655,9,2
655,10,3
655,11,3
655,12,3
655,13,5
655,14,5
655,15,5
655,16,2
655,17,3
655,18,2
655,19,4
655,20,1
656,0,0
656,1,0
656,2,0
656,3,1
656,4,0
656,5,0
656,6,0
656,7,0
656,8,0
656,9,0
656,10,0
656,11,0
656,12,0
656,13,0
656,14,2
656,15,0
656,16,0
656,17,0
656,18,0
656,19,0
656,20,0
657,0,3
657,1,2
657,2,2
657,3,3
657,4,2
657,5,3
657,6,3
657,7,1
657,8,5
657,9,2
657,10,2
657,11,6
657,12,1
657,13,1
657,14,5
657,15,1
657,16,2
657,17,0
657,18,3
657,19,3
657,20,5
658,0,2
658,1,1
658,2,0
658,3,1
658,4,2
658,5,0
658,6,0
658,7,0
658,8,2
658,9,0
658,10,0
658,11,1
658,12,1
658,13,2
658,14,0
658,15,1
658,16,2
658,17,0
658,18,2
658,19,1
658,20,1
659,0,0
659,1,0
659,2,1
659,3,0
659,4,0
659,5,0
659,6,0
659,7,0
659,8,0
659,9,0
659,10,0
659,11,0
659,12,0
659,13,0
659,14,0
659,15,1
659,16,0
659,17,0
659,18,0
659,19,1
659,20,0
660,0,2
660,1,2
660,2,1
660,3,1
660,4,3
660,5,2
660,6,3
660,7,3
660,8,1
660,9,0
660,10,1
660,11,1
660,12,0
660,13,0
660,14,1
660,15,2
660,16,5
660,17,2
660,18,0
660,19,2
660,20,0
661,0,3
661,1,5
661,2,2
661,3,2
661,4,1
661,5,6
661,6,4
661,7,2
661,8,6
661,9,3
661,10,0
661,11,3
661,12,2
661,13,3
661,14,3
661,15,7
661,16,3
661,17,2
661,18,2
661,19,2
661,20,4
662,0,3
662,1,1
662,2,5
662,3,1
662,4,4
662,5,0
662,6,2
662,7,2
662,8,1
662,9,2
662,10,2
662,11,2
662,12,2
662,13,1
662,14,3
662,15,2
662,16,1
662,17,1
662,18,4
662,19,2
662,20,2
663,0,0
663,1,0
663,2,0
663,3,1
663,4,1
663,5,0
663,6,0
663,7,1
663,8,0
663,9,0
663,10,0
663,11,0
663,12,1
663,13,1
663,14,0
663,15,1
663,16,0
663,17,0
663,18,0
663,19,0
663,20,2
664,0,0
664,1,0
664,2,0
664,3,0
664,4,0
664,5,0
664,6,0
664,7,0
664,8,0
664,9,0
664,10,0
664,11,0
664,12,0
664,13,0
664,14,0
664,15,0
664,16,0
664,17,0
664,18,0
664,19,0
664,20,0
665,0,0
665,1,1
665,2,0
665,3,0
665,4,0
665,5,0
665,6,1
665,7,0
665,8,0
665,9,0
665,10,0
665,11,0
665,12,1
665,13,0
665,14,0
665,15,0
665,16,0
665,17,0
665,18,0
665,19,1
665,20,0
666,0,3
666,1,4
666,2,3
666,3,6
